Claerness, Global Horizontal Irradiation (kW/m^2/day) (Actual),Voltage_W,Current_W,Voltage_E,Current_E
0.56,353.06,14.8,0.01,12,0.04
0.52,345.83,15.3,0.08,11.9,0.07
0.47,353.7,17.1,0.06,12.4,0.04
0.56,335.98,15.9,0.02,12.8,0.05
0.52,340.58,15.3,0.04,11.3,0.07
0.45,340.58,15.6,0.03,10.2,0.04
0.51,343.4,16.1,0.06,14.5,0.04
0.58,332.42,15.3,0.05,12.5,0.06
0.52,341.88,14.8,0.05,14.5,0.07
0.19,380.22,15.8,0.01,13.6,0.04
0.48,352.95,17,0.06,14,0.06
0.47,340.66,14.4,0.01,12.4,0.07
0.52,315.84,17.3,0.01,12.8,0.06
0.59,302.01,15.3,0.06,11.2,0.06
0.59,301.03,17.1,0.04,14.2,0.06
0.6,310.23,14.3,0.07,12,0.04
0.55,327.49,17.2,0.09,13.3,0.06
0.52,335.09,17.7,0.02,12.8,0.07
0.59,324.23,15.3,0.01,14.4,0.07
0.61,329.52,16.8,0.05,12.9,0.05
0.6,319.43,16.2,0.07,13.2,0.04
0.62,312.6,16.4,0.04,9.8,0.04
0.59,323.95,16.2,0.08,12.5,0.06
0.56,334.45,15,0.05,11.3,0.04
0.6,334.77,17.6,0.05,13.3,0.07
0.62,350.53,15.4,0.05,14,0.06
0.38,376.13,17.3,0.09,10.5,0.04
0.5,356.16,14.6,0.06,11.6,0.05
0.64,322.98,16.9,0.09,14.2,0.06
0.58,331.5,14.9,0.09,10.9,0.06
0.52,339.2,16.2,0.01,14.3,0.07
0.52,342.9,17.5,0.08,9.9,0.04
0.49,352.29,17.3,0.04,12.1,0.05
0.48,342.15,14.5,0.06,10.9,0.04
0.53,341.49,17.4,0.07,13.8,0.04
0.6,338.46,15.8,0.07,12.5,0.06
0.62,342.91,15.5,0.05,11.7,0.06
0.59,348.5,14,0.07,11.7,0.06
0.64,320.81,14.5,0.07,12.2,0.06
0.66,326.28,15.2,0.08,14.4,0.07
